"gender","race/ethnicity","parental level of education","lunch","test preparation course","math score","reading score","writing score"
"female","group A","high school","standard","completed","53","64","68"
"female","group A","high school","standard","none","54","67","60"
"female","group A","master's degree","free/reduced","none","52","61","60"
"female","group D","high school","free/reduced","completed","40","50","57"
"female","group C","bachelor's degree","standard","none","67","70","63"
"male","group E","high school","free/reduced","none","88","80","73"
"male","group C","some college","free/reduced","completed","44","47","42"
"female","group C","some college","standard","none","62","74","71"
"female","group C","some college","standard","completed","71","64","74"
"male","group D","some high school","standard","none","60","58","51"
"female","group D","some college","free/reduced","completed","47","66","61"
"male","group E","some college","free/reduced","none","72","67","66"
"female","group D","associate's degree","free/reduced","completed","72","88","82"
"female","group C","associate's degree","free/reduced","none","47","53","51"
"male","group C","some high school","standard","completed","79","75","72"
"male","group D","some college","standard","none","76","72","71"
"female","group C","master's degree","standard","none","56","67","66"
"female","group E","associate's degree","standard","none","73","79","78"
"male","group E","some high school","standard","none","74","67","64"
"female","group D","some college","free/reduced","none","53","67","64"
"female","group D","some high school","standard","none","58","64","59"
"female","group B","some high school","standard","none","68","79","82"
"male","group E","associate's degree","standard","completed","100","91","96"
"male","group C","some high school","standard","completed","59","68","68"
"male","group B","some college","free/reduced","none","49","48","44"
"female","group D","some high school","standard","none","70","76","83"
"male","group C","high school","free/reduced","completed","48","55","52"
"male","group C","bachelor's degree","free/reduced","completed","71","65","65"
"female","group D","high school","standard","completed","100","99","100"
"male","group B","some college","free/reduced","none","62","74","65"
"female","group A","some high school","standard","completed","73","83","89"
"female","group D","some college","free/reduced","none","53","67","70"
"male","group C","high school","standard","none","55","46","50"
"female","group C","associate's degree","standard","completed","69","80","82"
"female","group C","some high school","standard","none","68","70","72"
"female","group D","associate's degree","standard","none","73","88","87"
"female","group E","some high school","standard","none","76","76","74"
"male","group B","some high school","standard","completed","73","64","67"
"male","group C","associate's degree","standard","completed","63","63","60"
"female","group A","high school","standard","none","33","35","35"
"female","group C","high school","standard","none","66","75","71"
"female","group B","some high school","standard","completed","65","75","75"
"male","group C","some high school","free/reduced","completed","68","61","63"
"male","group B","associate's degree","free/reduced","completed","54","50","53"
"male","group C","bachelor's degree","standard","completed","70","75","74"
"male","group E","high school","standard","none","94","82","75"
"female","group E","associate's degree","standard","none","87","91","93"
"male","group D","associate's degree","free/reduced","completed","49","55","57"
"male","group D","high school","standard","none","86","84","86"
"female","group D","high school","standard","none","71","69","69"
"male","group B","master's degree","standard","none","87","89","87"
"male","group C","some college","standard","completed","74","61","67"
"male","group D","bachelor's degree","standard","completed","62","59","59"
"female","group C","some college","standard","none","68","74","73"
"female","group B","some college","free/reduced","none","48","55","56"
"female","group E","bachelor's degree","free/reduced","none","71","89","79"
"male","group B","some high school","standard","none","54","51","49"
"male","group B","associate's degree","standard","completed","88","92","90"
"female","group C","bachelor's degree","free/reduced","none","59","66","69"
"female","group B","associate's degree","standard","none","59","70","73"
"female","group C","high school","free/reduced","none","47","61","57"
"female","group C","associate's degree","free/reduced","none","54","79","72"
"female","group C","associate's degree","standard","none","58","66","64"
"male","group D","some high school","standard","none","64","56","54"
"female","group A","some college","free/reduced","completed","78","82","88"
"male","group B","bachelor's degree","free/reduced","none","66","66","64"
"female","group C","some high school","standard","completed","76","97","91"
"male","group C","some high school","free/reduced","completed","75","65","67"
"male","group C","bachelor's degree","standard","none","84","75","75"
"male","group D","some high school","free/reduced","none","52","52","42"
"female","group B","high school","standard","none","61","63","70"
"male","group B","some high school","standard","completed","82","75","77"
"male","group E","associate's degree","standard","none","58","44","39"
"male","group B","high school","standard","completed","77","67","62"
"male","group D","some college","standard","completed","68","69","69"
"female","group C","high school","standard","none","68","78","76"
"male","group C","some high school","standard","completed","80","79","77"
"female","group C","some college","standard","none","39","45","50"
"male","group D","associate's degree","standard","none","89","81","78"
"male","group D","high school","standard","none","76","70","67"
"male","group E","bachelor's degree","free/reduced","none","90","83","83"
"female","group B","bachelor's degree","standard","none","59","66","68"
"male","group E","some college","standard","none","86","86","82"
"female","group C","associate's degree","standard","none","68","73","66"
"male","group B","associate's degree","free/reduced","completed","47","46","42"
"male","group D","high school","standard","none","60","54","54"
"female","group B","associate's degree","free/reduced","completed","55","64","64"
"male","group C","bachelor's degree","standard","none","78","58","61"
"female","group C","some high school","standard","completed","59","63","74"
"female","group B","bachelor's degree","free/reduced","completed","72","89","88"
"male","group C","some high school","standard","completed","75","66","69"
"male","group C","high school","standard","completed","91","94","87"
"male","group B","bachelor's degree","standard","none","95","88","80"
"female","group D","some college","standard","completed","65","76","78"
"female","group D","bachelor's degree","standard","none","79","80","80"
"female","group C","some high school","free/reduced","none","35","45","43"
"male","group C","some college","standard","completed","65","56","56"
"female","group C","high school","free/reduced","none","43","51","52"
"male","group D","associate's degree","free/reduced","none","68","69","68"
"male","group D","some high school","standard","none","59","57","61"
"female","group D","associate's degree","standard","none","60","76","71"
"female","group C","some college","standard","completed","66","72","74"
"male","group C","bachelor's degree","standard","none","77","64","65"
"male","group E","high school","free/reduced","none","60","57","53"
"male","group B","some high school","free/reduced","completed","78","81","76"
"female","group D","some college","standard","none","73","78","81"
"female","group C","some high school","free/reduced","completed","49","50","52"
"female","group A","associate's degree","free/reduced","none","51","63","62"
"male","group B","some college","standard","completed","66","64","72"
"male","group E","some high school","standard","none","67","61","50"
"male","group E","some high school","standard","completed","80","65","66"
"female","group E","high school","free/reduced","none","81","87","79"
"female","group B","associate's degree","standard","none","76","90","86"
"female","group B","some high school","free/reduced","none","48","58","60"
"female","group C","master's degree","standard","none","71","78","79"
"male","group D","bachelor's degree","standard","completed","86","81","86"
"female","group C","some high school","free/reduced","none","43","58","53"
"female","group D","some college","standard","completed","54","68","69"
"female","group C","associate's degree","standard","none","77","69","75"
"female","group B","some high school","standard","none","73","78","79"
"male","group C","some high school","free/reduced","none","70","75","71"
"female","group B","associate's degree","free/reduced","none","64","64","69"
"female","group D","associate's degree","standard","none","77","85","81"
"female","group B","master's degree","free/reduced","none","50","69","72"
"female","group A","high school","free/reduced","completed","41","46","50"
"female","group A","some college","standard","completed","62","71","71"
"male","group C","some college","standard","completed","70","68","67"
"female","group B","some college","standard","none","49","56","47"
"female","group A","associate's degree","free/reduced","none","53","63","65"
"female","group C","bachelor's degree","standard","none","72","73","79"
"female","group B","some high school","standard","none","57","59","58"
"male","group D","high school","standard","none","85","67","66"
"male","group E","some high school","free/reduced","completed","61","60","65"
"female","group E","some college","free/reduced","none","52","57","62"
"male","group B","some high school","standard","completed","90","87","79"
"female","group D","some high school","free/reduced","none","45","66","64"
"male","group C","some college","standard","completed","88","72","72"
"female","group E","some high school","free/reduced","none","69","80","75"
"female","group C","some college","standard","completed","88","100","100"
"female","group B","bachelor's degree","standard","completed","63","83","80"
"male","group D","master's degree","standard","completed","55","47","50"
"male","group E","some college","free/reduced","none","62","62","63"
"female","group D","some college","free/reduced","none","79","88","85"
"female","group C","associate's degree","standard","completed","98","100","100"
"male","group A","high school","standard","completed","57","59","55"
"male","group D","some college","free/reduced","none","60","61","58"
"male","group D","high school","standard","none","77","78","68"
"male","group E","some college","free/reduced","none","76","74","72"
"male","group D","bachelor's degree","free/reduced","completed","60","46","53"
"female","group B","associate's degree","standard","none","73","76","78"
"male","group D","bachelor's degree","standard","none","73","72","76"
"male","group E","high school","free/reduced","none","76","64","62"
"female","group B","some high school","standard","none","71","77","77"
"male","group C","high school","free/reduced","none","65","66","62"
"male","group C","high school","standard","none","62","56","57"
"female","group B","high school","free/reduced","none","40","60","56"
"female","group C","high school","free/reduced","none","34","52","41"
"male","group D","high school","standard","none","85","85","80"
"male","group D","associate's degree","standard","completed","85","77","81"
"male","group D","some high school","free/reduced","none","34","43","41"
"male","group C","associate's degree","free/reduced","none","51","52","52"
"male","group C","some high school","free/reduced","none","33","31","26"
"male","group B","master's degree","standard","none","92","81","81"
"male","group C","some high school","standard","none","50","45","45"
"male","group C","some college","standard","completed","68","70","71"
"female","group D","associate's degree","free/reduced","completed","81","96","98"
"male","group A","some college","free/reduced","none","77","74","66"
"male","group D","associate's degree","free/reduced","none","77","76","73"
"female","group C","bachelor's degree","free/reduced","none","31","49","51"
"female","group D","some college","standard","completed","54","71","77"
"female","group D","high school","free/reduced","completed","59","79","79"
"female","group C","some high school","free/reduced","completed","69","78","76"
"female","group D","high school","standard","none","52","62","65"
"female","group C","some college","standard","none","75","80","82"
"male","group D","some high school","free/reduced","completed","76","81","83"
"male","group A","master's degree","free/reduced","none","64","73","67"
"female","group B","bachelor's degree","standard","none","68","85","78"
"female","group A","high school","free/reduced","none","45","60","53"
"male","group C","associate's degree","standard","none","68","51","53"
"male","group B","some college","standard","completed","67","60","65"
"female","group B","associate's degree","standard","completed","79","95","98"
"female","group D","high school","free/reduced","none","40","48","49"
"male","group E","bachelor's degree","standard","none","66","51","53"
"male","group C","high school","standard","completed","74","73","71"
"male","group D","master's degree","standard","completed","67","68","74"
"female","group D","some college","free/reduced","none","57","72","74"
"female","group C","master's degree","standard","completed","72","89","87"
"female","group C","some high school","standard","completed","48","71","69"
"male","group D","bachelor's degree","free/reduced","none","83","78","75"
"female","group E","some college","standard","none","56","57","56"
"female","group B","some college","standard","completed","71","70","78"
"female","group B","bachelor's degree","standard","completed","45","60","64"
"female","group D","associate's degree","free/reduced","completed","76","91","87"
"male","group C","bachelor's degree","standard","none","68","75","73"
"male","group A","high school","standard","none","66","65","54"
"female","group B","high school","standard","none","64","66","67"
"male","group D","high school","standard","completed","77","71","73"
"female","group C","some high school","free/reduced","none","42","59","56"
"male","group A","master's degree","free/reduced","none","82","77","76"
"male","group C","high school","standard","completed","50","61","58"
"female","group B","high school","standard","completed","51","78","78"
"female","group D","bachelor's degree","standard","none","58","68","71"
"female","group E","high school","standard","completed","79","92","89"
"female","group E","associate's degree","standard","none","69","60","63"
"male","group C","some college","standard","none","68","62","59"
"female","group D","associate's degree","standard","completed","82","92","95"
"male","group D","master's degree","standard","none","74","74","69"
"female","group C","some high school","free/reduced","none","63","80","78"
"male","group A","bachelor's degree","free/reduced","completed","70","60","60"
"female","group D","high school","free/reduced","none","46","64","58"
"female","group D","some high school","standard","none","64","76","72"
"male","group E","bachelor's degree","standard","completed","80","73","73"
"male","group E","bachelor's degree","free/reduced","completed","66","65","69"
